53405;1;152;Adaptador MHL MicroUSB a HDMI Samsung Galaxy S3/S4;9.71;13.0;Si;11;0.3
54846;1;152;Funda Polipiel Negra Carcasa y Soporte Galaxy S3 Mini;6.4;9.0;Si;20;0.3
51958;1;152;Batería para Samsung Galaxy Y;5.74;8.0;Si;39;0.2
50287;1;152;Funda+Batería Negra para Samsung Galaxy S2;13.84;18.0;Si;18;0.4
46974;1;152;Batería para Samsung Galaxy S I9000;5.58;8.0;Si;53;0.2
58823;1;192;Samsung Funda View Cover para Galaxy S4 Mini Negro;22.31;29.0;Si;36;0.2
54813;1;152;Funda Polipiel Roja con Carcasa y Soporte Galaxy Note 2;3.31;5.0;Si;38;0.1
51112;1;152;Funda Silicona Blanca Samsung Galaxy S3;2.07;3.0;Si;3;0.2
54350;1;152;Carcasa + Batería para Samsung Galaxy Note 2 Negra;25.62;33.0;Si;19;0.2
54646;1;152;Funda TPU Rosa para LG Optimus L5;1.61;2.0;Si;8;0.2
54463;1;192;Samsung Funda Blanca para Galaxy S3 Mini;10.95;14.0;Si;22;0.3
52490;1;152;Protector Pantalla Samsung Galaxy Ace;1.03;1.0;Si;27;0.1
55156;1;152;Funda Polipiel Blanca para LG Optimus L7;3.51;5.0;Si;19;0.2
59373;1;152;Protector de Pantalla Sony Xperia V;1.61;2.0;Si;6;0.1
52582;1;152;Protector Pantalla Sony Xperia S;1.61;2.0;Si;6;0.1
52889;1;152;Protector Pantalla Samsung Galaxy Note 2;1.61;2.0;Si;24;0.1
52256;1;192;Samsung Flip Cover Galaxy S3 Blanco;17.36;23.0;Si;21;0.1
54314;1;236;Unotec Soporte de Bicicleta para Galaxy S3;5.58;8.0;Si;16;0.5
54811;1;152;Funda Polipiel Blanca Samsung Galaxy S3 Mini;3.1;4.0;Si;63;0.3
55879;1;31;Bq Funda protectora Aquaris 4.5 Blanca;5.74;8.0;Si;30;0.2
57280;1;5;Protector de Pantalla para Airis TM400;4.92;7.0;Si;50;0.1
54844;1;152;Protector Pantalla Samsung Galaxy Mini 2;1.03;1.0;Si;6;0.1
54847;1;152;Funda Polipiel Blanca Carcasa y Soporte Galaxy S3 Mini;6.4;9.0;Si;4;0.3
56944;1;192;Samsung Flip Cover Galaxy Note 2 Gris;17.36;23.0;Si;39;0.3
56925;1;192;Samsung Funda Flip Cover para Galaxy S4 Blanco;15.5;20.0;Si;32;0.2
56963;1;152;Funda Rígida Graffiti Samsung Galaxy S3 Mini;2.48;3.0;Si;25;0.2
56978;1;152;Funda Polipiel Negra para LG Optimus L9;4.09;6.0;Si;27;0.2
56976;1;152;Funda Silicona Transparente para LG Optimus L9;2.44;3.0;Si;17;0.2
56924;1;192;Samsung Flip Cover Galaxy Note 2 Azul Claro;15.91;21.0;Si;33;0.3
57643;1;152;Funda Rígida Negra para Sony Xperia U;3.72;5.0;Si;42;0.2
57638;1;152;Funda Rígida Roja para Xperia S;2.48;3.0;Si;16;0.2
57953;1;152;Funda Polipiel Negra Sony Xperia L;3.51;5.0;Si;1;0.1
57954;1;152;Funda Silicona Transparente Sony Xperia L;2.44;3.0;Si;9;0.2
58002;1;152;Protector Pantalla Sony Xperia SP;1.61;2.0;Si;2;0.1
57636;1;152;Funda Rígida Blanca para Xperia S;2.48;3.0;Si;42;0.2
57372;1;152;Dock + Cargador de Batería para Galaxy Note2;10.7;14.0;Si;53;0.4
57368;1;152;Funda Flip + Batería para Samsung Galaxy S4 Negra;19.83;26.0;Si;8;0.3
54734;1;152;Funda Polipiel Roja Sony Xperia U;1.65;2.0;Si;32;0.2
54735;1;152;Funda Polipiel Azul Sony Xperia U;3.1;4.0;Si;74;0.2
51885;1;181;QooPro Carcasa+Bateria Samsung Galaxy S3 Blanca;19.79;26.0;Si;3;0.3
55969;1;152;Funda Silicona Azul Sony Xperia Z;3.26;5.0;Si;60;0.2
56005;1;152;Kit Batería + Cargador para Samsung Galaxy S3;11.78;15.0;Si;37;0.4
58091;1;192;Samsung Funda Flip Cover para Galaxy S4 Rosa;15.5;20.0;Si;40;0.5
55606;1;152;Funda Silicona Rosa Google Nexus 4;2.44;3.0;Si;30;0.2
55614;1;192;Samsung Batería Original para Galaxy Note 2;17.36;23.0;Si;19;0.2
55714;1;192;Samsung Flip Cover Galaxy Note 2 Lima;17.36;23.0;Si;38;0.3
55713;1;192;Samsung Flip Cover Galaxy Note 2 Verde;17.36;23.0;Si;31;0.3
56563;1;152;Funda Silicona Violeta Samsung Galaxy S4;1.65;2.0;Si;33;0.2
56562;1;152;Funda Silicona Rosa Samsung Galaxy S4;2.44;3.0;Si;1;0.2
56561;1;152;Funda Silicona Transparente Samsung Galaxy S4;2.44;3.0;Si;9;0.2
56564;1;152;Funda Silicona Azul Samsung Galaxy S4;2.44;3.0;Si;27;0.2
56862;1;152;Batería Alta Capacidad 4300mA + Tapa Gris para Galaxy S3;10.54;14.0;Si;21;0.4
56788;1;152;Funda Polipiel Negra Sony Xperia T;3.51;5.0;Si;23;0.2
56787;1;152;Funda Polipiel Azul Sony Xperia T;3.51;5.0;Si;10;0.2
55133;1;192;Samsung Flip Cover Galaxy S3 Amarillo;17.36;23.0;Si;19;0.1
56059;1;152;Funda Silicona Negra Sony Xperia J;2.44;3.0;Si;7;0.2
56055;1;152;Protector Pantalla Sony Xperia J;1.61;2.0;Si;54;0.1
56184;1;152;Cargador de Red/Batería para Galaxy Ace 2/S3 Mini;5.17;7.0;Si;14;0.1
56185;1;152;Batería para Samsung Galaxy S3 Mini;6.57;9.0;Si;3;0.2
56195;1;152;Dock + Cargador de Batería para Galaxy S3;10.7;14.0;Si;11;0.4
58030;1;152;Funda Flip Cover Rosa Samsung Galaxy Mini 2;6.57;9.0;Si;41;0.2
58676;1;31;Bq Funda protectora Aquaris 4.5 Verde;5.74;8.0;Si;52;0.2
58685;1;152;Funda W-Flip para Samsung Galaxy S4 Azul;7.23;10.0;Si;21;0.3
56132;1;192;Samsung Flip Cover Galaxy S3 Granate;15.66;20.0;Si;50;0.3
58314;1;152;Funda Silicona Transparente Samsung Galaxy Ace 2;1.86;3.0;Si;21;0.2
59450;1;152;Protector Pantalla Samsung Galaxy Mega Pack 2 Unidades;3.93;6.0;Si;4;0.1
58832;1;152;Funda Rígida Poncho Samsung Galaxy S3 Mini;4.09;6.0;Si;75;0.2
59231;1;152;Funda TPU Roja Samsung Galaxy S4;2.27;3.0;Si;42;0.2
57940;1;192;Samsung Adaptador MHL/HDMI para Galaxy S4;28.1;37.0;Si;5;0.3
58707;1;31;Bq Funda Protectora Aquaris 5 Blanca;5.74;8.0;Si;31;0.2
58711;1;31;Bq Funda Protectora Aquaris 5 Negra;5.74;8.0;Si;10;0.2
58773;1;152;Protector Pantalla Nokia Lumia 520;1.61;2.0;Si;7;0.1
58775;1;152;Funda Silicona Azul Nokia Lumia 520;2.44;3.0;Si;39;0.2
54252;1;152;Batería para Samsung Galaxy Note 2;6.4;9.0;Si;3;0.2
58206;1;152;Pack Full Accesorios básico para Galaxy S4;14.01;18.0;Si;33;0.5
58203;1;152;Pack Full Accesorios Premium para Galaxy S3;23.93;31.0;Si;15;0.5
58132;1;152;Funda Silicona Negra para Sony Xperia U;1.86;3.0;Si;32;0.2
54585;1;152;Funda Silicona Rosa Sony Xperia Tipo;1.03;1.0;Si;53;0.2
54644;1;152;Funda TPU Negra  para LG Optimus L5;1.61;2.0;Si;2;0.2
58115;1;192;Samsung Funda View Cover para Galaxy S4 Púrpura;23.14;30.0;Si;7;0.5
58220;1;152;Funda Polipiel Azul para LG Optimus G;3.51;5.0;Si;27;0.2
54647;1;152;Funda TPU Azul para LG Optimus L5;1.61;2.0;Si;33;0.2
59323;1;104;Funda Silicona Jiayu G4 Verde;4.92;7.0;Si;36;0.1
59397;1;152;Carcasa Rigida Azul Para Samsung Galaxy Mini 2;3.72;5.0;Si;19;0.01
59353;1;152;Funda Silicona Azul para Sony Xperia E;1.98;3.0;Si;26;0.2
59374;1;152;Funda Polipiel Negra Sony Xperia V;3.51;5.0;Si;19;0.2
59506;1;152;Funda TPU para Samsung Galaxy Mega Negra;2.44;3.0;Si;18;1.0
58143;1;152;Soporte de bici para Samsung Galaxy S4;8.22;11.0;Si;77;1.0
51079;2;227;TP-Link TL-MC1400 Base Expansión Rack 14 Bahías;74.34;93.0;Si;53;1.0
55894;3;114;Leotec MP3 SD/USB Player FM Transmitter;9.05;12.0;Si;30;0.4
55265;3;152;Cable USB ELM 327 Diagnóstico VAG-COM;18.97;25.0;Si;26;0.4
46186;3;152;Transmisor FM / Manos Libres Bluetooth Rojo;16.49;21.0;Si;53;0.4
45783;3;152;Transmisor FM / Manos Libres Bluetooth Gris;16.49;21.0;Si;95;0.4
51560;3;236;Unotec 4Free Manos Libres Para Coche;16.49;21.0;Si;6;0.2
47860;4;14;Arctic Cooling PST Cable;5.58;8.0;Si;15;0.2
36087;4;42;Cooltek Tornillos Antivibraciones;3.26;5.0;Si;14;0.2
30191;5;38;Conceptronic Adaptador HD IDE/SATA 2.5/3.5 USB;15.66;20.0;Si;26;1.0
52391;5;134;Adaptador Bahía de 2.5 a 3.5;3.51;5.0;Si;12;0.2
53586;5;43;Corsair Adaptador SSD de 2.5 a 3.5;4.09;6.0;Si;36;0.2
56085;5;152;Icy Box IB-AC602A Funda Para HDD 3.5;9.92;13.0;Si;23;0.3
54439;5;203;Silverstone TS08 Adaptador 2.5 a CDSlim 9.5mm;12.19;16.0;Si;1;0.3
53688;7;121;Logitech Ultrathin Keyboard Cover Blanco iPad;69.42;87.0;Si;25;1.0
57086;7;152;Adaptador iPad/iPhone a VGA;17.36;23.0;Si;5;0.2
52867;8;152;Adaptador Tarjeta Nano SIM a Micro SIM/SIM;2.07;3.0;Si;19;0.1
45066;8;152;Protector Pantalla/Carcasa iPhone 4/4S;1.03;1.0;Si;25;0.1
41644;8;152;Mini teclado Bluetooth iPhone/iPad/PS3/Android;11.36;15.0;Si;30;0.2
53312;9;152;Soporte de Coche Ventosa para iPhone5;5.74;8.0;Si;24;0.5
52974;9;152;Brazalete Deportivo iPhone 5;4.92;7.0;Si;27;0.3
56501;9;25;Belkin Ease-Fit Para iPhone 5;13.18;17.0;Si;11;0.3
54008;11;206;Sony Funda eBook PRS-T1/T2 Blanca;13.18;17.0;Si;14;0.3
57408;11;152;Funda Wake-Up para Kindle Paperwhite Negra;7.64;10.0;Si;12;0.3
50018;11;152;Protector de pantalla para ebook 6;2.69;4.0;Si;29;0.1
54999;11;245;Funda Polipiel Roja para eBook 6 + Lámpara;16.32;21.0;Si;86;0.5
51744;13;64;Energy Sistem C600 Pink Cloud XL;2.44;3.0;Si;17;0.2
44113;14;152;Protector de pantalla para Nintendo 3DS;1.61;2.0;Si;53;0.1
36072;14;152;Kit 4 touch pen stylus Nintendo DSi;1.86;3.0;Si;18;0.2
38134;15;60;Dragon Rechargeable Triple Power Pack Wii + USB Charger;5.74;8.0;Si;25;0.8
43968;17;24;Beat Collection Beat Tablet Base Multifunción;16.49;21.0;Si;83;6.0
44376;17;152;Protector Netbook 10 3en1 Pantalla/Teclado/Carcasa;4.09;6.0;Si;13;0.2
46699;19;206;Sony Wireless Stereo Headset 7.1 PS3;72.69;91.0;Si;41;2.5
53616;19;230;Tritton Kunai Stereo Headset PS3/PS Vita Rojo;37.19;48.0;Si;12;1.5
53613;19;230;Tritton Kunai Stereo Headset PS3/PS Vita Blanco;37.19;48.0;Si;34;1.5
47262;19;60;Dragon PS3 Slim Travel Bag;11.53;15.0;Si;37;3.0
55883;19;206;Sony PS3CADDY Soporte Para Disco Duro PS3;9.88;13.0;Si;67;0.3
55271;19;152;Gioteck Ultimate Pack:Bluetooth Headset+Cable HDMI+Triggers;18.97;25.0;Si;26;0.5
56083;19;152;Micrófonos Inalámbricos Singstar PS2/PS3;19.79;26.0;Si;33;1.0
37381;20;152;HORI Protector de pantalla PSP GO;0.79;1.0;Si;14;0.1
56108;22;152;Ego Funda Universal Woman Brown;1.61;2.0;Si;44;0.2
56544;22;152;Cargador de red  micro USB 1A;4.75;7.0;Si;12;0.3
58614;22;12;Approx Kit Cargador Smartphone 4 en 1 1A;9.88;13.0;Si;24;0.5
58560;22;152;Funda Impermeable Blanca para iPhone/Smartphone hasta 5;5.74;8.0;Si;40;0.3
58555;22;152;Funda Impermeable Azul para iPhone/Smartphone hasta 5;5.74;8.0;Si;24;0.3
56548;22;152;Cargador/Batería Solar Micro USB;11.53;15.0;Si;50;0.25
56540;22;152;Base/Cargador de inducción Qi Inalámbrico;26.4;34.0;Si;14;0.5
53200;22;236;Unotec Soporte de Coche DualMount 2xUSB;10.7;14.0;Si;74;0.5
53808;23;165;Adaptador de Formato 3.5 a Bahia 5.25 Externo Pack x2;6.57;9.0;Si;20;0.3
54677;24;79;Genius BT-100R Receptor Audio Bluetooth;16.32;21.0;Si;19;0.3
38072;24;165;Adaptador Audio Jack 3.5 Hembra/Hembra;1.03;1.0;Si;43;0.2
48260;24;78;Adaptador Audio Minijack 2.5 Hembra A 3.5 Macho;0.62;1.0;Si;15;0.2
37920;24;152;Adaptador USB Audio con Volumen;8.47;11.0;Si;27;0.4
44208;26;227;TP-Link TL-WN821NC Adaptador Wireless N USB 300M;10.95;14.0;Si;11;0.3
36853;26;227;TP-Link TL-WN722N Adaptador USB WiFi 802.11n Atheros;11.36;15.0;Si;77;0.5
36727;26;227;TP-Link TL-WN821N Adaptador USB Wireless N 300M;11.53;15.0;Si;28;0.3
55455;26;17;Asus USB-N53 Dual-Band Wireless N600;23.97;31.0;Si;1;0.3
51715;26;12;Approx USB WiFi 11n Ralink 3070L 2W + 7dBi;15.91;21.0;Si;5;0.3
58590;26;12;Approx Adaptador Inalámbrico N 300Mbps Nano USB;10.66;14.0;Si;3;1.0
58615;26;12;Approx adaptador Inalámbrico 150Mbps Nano USB;8.22;11.0;Si;88;0.5
11730;27;165;Adaptador PS2 A USB (usba-m A Minidin6-h);1.45;2.0;Si;31;0.2
58327;28;152;Cable Adaptador HDMI a VGA con Audio;13.02;17.0;Si;24;0.4
57020;30;43;Corsair MM600 Alfombrilla Gaming Reversible;30.58;40.0;Si;9;0.2
48740;30;183;Razer Goliathus Alpha Control Fragged;20.66;27.0;Si;34;0.4
48529;30;4;AeroCool Strike-X Pad Alfombrilla Gaming Mouse Pad;8.06;11.0;Si;29;0.3
47737;30;188;Roccat Alfombrilla Reversible de Aluminio Gaming Mousepad;29.75;39.0;Si;18;1.5
21869;30;210;SteelSeries Steelpad QCK+ XL;10.7;14.0;Si;10;0.5
48362;30;210;SteelSeries 9HD;23.97;31.0;Si;9;1.0
58580;31;12;Approx Cargador de Coche USB 2.1A;7.4;10.0;Si;4;0.01
42521;31;152;Cargador Coche Universal Micro USB+Mini USB;4.55;6.0;Si;21;0.3
43765;32;165;Mini Altavoz Cápsula Morado;6.57;9.0;Si;53;0.5
59480;32;192;Samsung HW-F350 2.1 Barra de Sonido120W;90.91;114.0;Si;20;4.0
50670;32;79;Genius GX Gaming SW-G2.1 1250 2.1;34.71;45.0;Si;19;5.5
49527;32;236;Unotec MaxCube Altavoz MP3 Slot MicroSD Negro;12.36;16.0;Si;7;0.3
38828;32;88;Hercules XPS 2.1 35 25W;30.58;40.0;Si;22;5.0
52260;32;236;Unotec Maxround Mini Altavoz Bluetooth;19.79;26.0;Si;16;0.4
45513;32;245;Woxter Big Bass 260 2.1 150W;33.02;43.0;Si;33;10.0
54747;32;236;Unotec Jaxter Altavoz MP3 Negro;20.62;27.0;Si;16;0.4
53459;32;121;Logitech Pure-Fi Express Plus MP3/MP4/iPod/iPhone Azul;30.54;40.0;Si;39;5.0
45275;32;152;New Life Style HS-V4 Music System For iPhone/iPod Black;16.49;21.0;Si;22;2.5
47282;32;79;Genius SP-U115 1.5W RMS Negro;6.57;9.0;Si;29;1.0
55370;32;88;Hercules XPS Diamond 2.0 USB;19.83;26.0;Si;3;1.2
56241;32;231;Trust Raina 2.1 USB Subwoofer Speaker Set;14.26;19.0;Si;76;1.5
53721;32;236;Unotec MaxCube Plus Altavoz MP3 USB/Radio Azul;14.01;18.0;Si;34;0.3
49594;32;51;Dell AX510PA Barra de sonido para monitores panorámicos;18.97;25.0;Si;17;1.5
39967;32;121;Logitech Surround Sound Speakers Z506 5.1;57.81;72.0;Si;16;10.0
59517;32;152;Audio Retro Van Radio/MP3 Roja;23.97;31.0;Si;5;1.0
59574;32;38;Conceptronic Altavoz Inalámbrico Flotante Rosa;40.5;53.0;Si;19;0.3
56795;32;236;Unotec Jaxter Altavoz MP3 Azul;20.62;27.0;Si;9;0.4
56796;32;236;Unotec Jaxter Altavoz MP3 Gris;20.62;27.0;Si;20;0.4
59018;32;152;Gear4 StreetParty Wireless Azul;25.62;33.0;Si;50;0.5
59166;32;12;Approx Go&Play Altavoz Portátil Azul;12.36;16.0;Si;28;0.2
57961;32;31;BQ Avhra Vivaldi Altavoces Bluetooth;24.75;32.0;Si;7;1.0
55662;32;38;Conceptronic Bluetooth 3.0 Travel Stereo Azul;12.19;16.0;Si;29;0.5
55660;32;38;Conceptronic Bluetooth 3.0 Travel Stereo Blanco;11.53;15.0;Si;59;0.5
50671;32;79;Genius GX Gaming SW-G2.1 3000 2.1;56.16;70.0;Si;21;5.5
37421;32;38;Conceptronic Portable USB Tube Speakers 2.0 Blanco;9.71;13.0;Si;21;1.0
58721;32;40;CoolBox X3M Altavoz Bluetooth;18.18;24.0;Si;21;0.5
58457;32;64;Energy Sistem SB5 Barra De Sonido 2.1 Bluetooth;110.74;138.0;Si;12;13.0
58733;32;40;CoolBox X5M Altavoz Bluetooth;23.97;31.0;Si;31;0.5
35883;32;152;X-MINI II Negro Altavoz Portátil;18.97;25.0;Si;36;0.5
39341;32;121;Logitech Z523 Speaker Blanco;56.2;70.0;Si;35;5.0
56004;32;152;X-MINI II Azul Altavoz Portátil;18.97;25.0;Si;50;0.5
59569;32;114;Leotec Altavoz Bluetooth + Soporte + Line In;21.49;28.0;Si;32;2.0
58570;36;152;Antena WiFi Omnidireccional para Exterior 150 Mbps;33.02;43.0;Si;45;2.0
42898;36;227;TP-Link Antena Parabólica de rejilla 24dBi/2.4GHz;39.67;52.0;Si;15;4.0
47735;36;243;WiFiSKY Antena Direccional Interior/Exterior 20dBi;13.43;17.0;Si;46;1.0
44212;36;227;TP-Link TL-ANT2405CL Antena Interior Omnidireccional 5dBi;3.26;5.0;Si;16;1.5
47215;36;227;TP-Link TL-ANT24 Antena Exterior Omnidireccional 2.4Hz 15dBi;37.19;48.0;Si;32;3.5
42552;36;227;TP-Link Antena Interior Omnidireccional 2.4GHz SMA;6.4;9.0;Si;51;1.5
58567;36;243;WiFiSKY AMP-3G2100 Repetidor 3G;103.31;129.0;Si;4;2.0
54899;37;165;Armario Rack Mural 19 27HU;295.87;355.0;Si;26;75.0
48647;38;38;Conceptronic Surface Cleaning Spray 60ml;4.34;6.0;Si;65;0.2
48651;38;38;Conceptronic Screen Cleaning Wipes Toallitas limpiadoras;4.34;6.0;Si;23;0.2
53823;40;136;Natec Rook Grey Music Headset;8.22;11.0;Si;29;1.5
50504;40;105;JVC Xtreme Xplosives HA-S4X;25.62;33.0;Si;11;1.8
54059;40;158;Ozone Rage ST Gaming Headset Rojo;23.97;31.0;Si;22;0.8
49279;40;170;Plantronics Gamecom 780 7.1 Gaming Headset USB;41.28;54.0;Si;60;2.5
53600;40;232;Thermaltake Tt eSPORTS Shock Stereo Surround Sound Blanco;31.4;41.0;Si;5;1.5
58805;40;40;CoolBox Bluetooth H2;20.66;27.0;Si;34;0.2
53821;40;136;Natec Eagle Grey Music Headset;8.22;11.0;Si;44;1.5
49657;40;152;Unotec Pitaly Auricular Bluetooth Manos Libres;20.66;27.0;Si;3;1.0
48318;40;206;Sony RF810RK Auriculares Inalámbricos;24.75;32.0;Si;58;2.5
43400;40;211;SuperLux HD 668B;19.01;25.0;Si;9;2.5
52757;40;145;Nox Krom Krush Stereo Gaming Headset;17.36;23.0;Si;45;1.5
53346;40;38;Conceptronic Entry Level Auricular con Micrófono;8.06;11.0;Si;38;0.5
49640;40;152;Auricular Bluetooth Manos libres;16.32;21.0;Si;22;1.0
53214;40;17;Asus HS-W1 Wireless Headset;40.45;53.0;Si;26;1.5
51187;40;201;Sharkoon X-Tatic SP Plus PC/PS3/Xbox 360;41.28;54.0;Si;24;2.5
54095;40;158;Ozone Rage 7HX 7.1 Gaming Headset USB Negro;41.28;54.0;Si;52;1.0
54695;40;121;Logitech H340 Headset USB;22.31;29.0;Si;12;1.0
59557;40;44;Creative Hitz MA2300 Azul;27.27;35.0;Si;14;0.13
53951;40;167;Philips SHS3201 Auricular Botón con Gancho;8.22;11.0;Si;12;0.2
56017;40;200;Sennheiser PMX 685i Sports;38.02;49.0;Si;31;1.0
56250;40;183;Razer Kraken Pro Negro;60.33;75.0;Si;17;1.3
49209;40;181;QooPro Auriculares Star Multimedia MicroSD/FM Rojo;15.66;20.0;Si;37;1.0
56127;40;210;SteelSeries Siberia V2 Naranja;56.2;70.0;Si;12;1.5
57669;40;121;Logitech G430 Gaming Surround Sound 7.1;56.16;70.0;Si;26;2.0
54229;40;167;Philips SHE2001 Auriculares Intrauditivos;4.92;7.0;Si;5;0.3
54939;40;210;SteelSeries Siberia V2 Blanco;56.2;70.0;Si;44;1.5
43442;40;211;SuperLux HD 681B;13.84;18.0;Si;31;2.5
58486;40;230;Tritton PRO Plus Gaming Headset 5.1 Negro;118.18;148.0;Si;13;2.0
58123;40;121;Logitech H150 Stereo Headset Rosa;9.05;12.0;Si;25;1.5
51095;40;206;Sony MDR-ZX100 Auricular Blanco;13.18;17.0;Si;19;1.0
54729;40;183;Razer Kraken Pro Verde;60.33;75.0;Si;8;1.3
55150;40;105;JVC HA-RX300 Auriculares Headset Negros;12.81;17.0;Si;42;0.3
57929;40;234;Turtle Beach Ear Force Z11;24.75;32.0;Si;17;1.0
57923;40;234;Turtle Beach Ear Force P11 HS EU;31.36;41.0;Si;38;1.0
