53405;1;152;Adaptador MHL MicroUSB a HDMI Samsung Galaxy S3/S4;9.71;13.0;Si;11;0.3
52436;42;251;Zotac ZBox Nano AD12;202.48;243.0;Si;33;2.5
51109;42;251;Zotac ZBOX SD-ID14-E;106.61;133.0;Si;43;3.0
57261;43;152;Batería de Portátil Asus K43/K53/X43/X53/A43/A53;25.62;33.0;Si;52;3.0
56669;43;152;Batería de Portatil HP DV4/DV5/G50/CQ40/CQ45/CQ50/CQ60/CQ70;25.62;33.0;Si;3;3.0
56670;43;152;Batería de Portatil HP Pavilion DV7/DV8;25.62;33.0;Si;1;3.0
56929;43;152;Batería de Portatil Dell XPS14/XPS15/XPS17/XPS L701/XPS L501;25.62;33.0;Si;44;3.0
56949;45;33;Toner Compatible Brother Tn3060 Negro Hl 5170dn/5140/5130;18.18;24.0;Si;16;1.5
49476;45;78;Brother Compatible LC1280 XL Negro;1.61;2.0;Si;7;0.3
45025;45;152;Toner Compatible Brother TN2220 Negro;13.02;17.0;Si;10;2.5
50434;45;152;Toner Compatible Brother TN230C Cian;19.83;26.0;Si;5;2.5
49480;45;78;Brother Compatible LC1280 XL Amarillo;1.61;2.0;Si;32;0.3
44220;45;78;Brother Compatible LC985BK Negro;1.45;2.0;Si;26;0.2
44221;45;78;Brother Compatible LC985Y Amarillo;1.45;2.0;Si;11;0.2
44223;45;78;Brother Compatible LC985M Magenta;1.45;2.0;Si;34;0.2
27860;45;78;Brother Compatible LC-900BK Negro;1.45;2.0;Si;48;0.2
50354;46;33;Brother LC1240VAL Value Pack;45.45;59.0;Si;13;0.3
47032;46;33;Brother LC1220BK Tinta Negra;12.6;16.0;Si;45;3.0
50353;46;33;Brother LC1240Y Amarillo;12.19;16.0;Si;37;0.3
53173;46;33;Brother LC1000 Value Pack;36.36;47.0;Si;4;0.4
41761;49;165;Cable Audio Minijack 3.5mm. Macho-Hembra 1.5m;0.79;1.0;Si;20;0.2
40320;49;165;Cable Audio Minijack 3.5mm. Macho-Hembra 2.5m;1.45;2.0;Si;40;0.25
48603;49;165;Cable Audio Vídeo RCA Macho/Macho 1.5m;2.27;3.0;Si;48;0.2
13074;49;165;Cable Euroconector/Scart Macho-Macho 1.5m;2.27;3.0;Si;20;0.2
56753;49;21;Cable Coaxial Antena Analogico 25m;6.57;9.0;Si;18;0.2
58868;50;152;Cargador 3in1 Coche/Casa iPhone/iPad;6.57;9.0;Si;3;0.4
53413;50;11;Apple Cable Conector Lightning a USB;14.83;19.0;Si;26;0.2
54167;50;152;Cargador 2 en 1 Red/USB para Iphone 5;8.22;11.0;Si;23;0.2
56896;52;152;Bobina 100m Cable Red Rígido UTP Cat. 6 10/100/1000;23.14;30.0;Si;51;6.0
55330;52;165;Duplicador Conector de red RJ45 Macho a 2xRJ45 Hembra Cat 5e;4.34;6.0;Si;44;0.1
37582;52;58;Digitus Cable de Red RJ45 UTP Cat.6 10/100/1000 Gris (20m);11.36;15.0;Si;10;5.0
10203;52;58;Digitus Cable de Red RJ45 UTP Cat.5e 10/100 Gris (1.8m);1.61;2.0;Si;60;0.2
52153;52;67;Roseta de Superficie Cat6 Conector Red Hembra RJ45;2.27;3.0;Si;31;0.1
57890;52;152;Logilink Bobina 100m Cable de Red Flexible UTP Cat 5e;13.18;17.0;Si;16;2.0
56901;52;152;Logilink Cable de Red RJ45 FTP Cat.5e 10/100/1000 Gris 305m;35.54;46.0;Si;12;9.0
48802;53;58;Digitus Cable DisplayPort Macho/Macho 3m;8.06;11.0;Si;1;1.0
46181;53;194;Sapphire Mini-DisplayPort to DVI-SL Eyefinity Adapter;19.79;26.0;Si;1;0.2
57004;54;152;Cable Duplicador Pasivo VGA Macho a 2x VGA Hembra;3.26;5.0;Si;39;0.2
43494;55;67;Cable DVI-D Macho a DVI-D Macho 5m;8.22;11.0;Si;28;1.5
28052;55;67;Cable DVI-D Macho a DVI-D Macho 3M;5.74;8.0;Si;21;0.9
20068;55;165;Adaptador DVI a VGA (DVI-I-Macho/HD15-Hembra);3.1;4.0;Si;23;0.2
46404;55;58;Adaptador DVI-D (24+1) Macho - DVI-I (24+5) Hembra;4.09;6.0;Si;20;0.1
51695;57;67;Cable HDMI 1.4 Macho/Macho Alta Calidad 3m;4.75;7.0;Si;27;0.4
52427;57;165;Cable HDMI Macho/Macho 1.8m Blanco;4.75;7.0;Si;7;0.2
41819;57;165;Cable HDMI a Mini HDMI 5m;7.23;10.0;Si;31;0.8
53733;57;180;QooPro Cable HDMI 1.4 Macho/Macho Rotatorio 1.8m;4.92;7.0;Si;6;0.3
55589;57;67;Cable HDMI 1.4 Macho/Macho Rotatorio 1m;4.09;6.0;Si;45;0.3
53523;57;67;Cable HDMI 1.4 Macho/Macho Eco 15m;20.66;27.0;Si;6;3.0
57136;58;28;BitFenix 6+2-Pin PCI Express;8.22;11.0;Si;11;0.3
39176;58;165;Cable Alimentación Molex 4 Pines Macho a SATA 15 Pines;1.03;1.0;Si;11;0.3
47691;58;209;StarTech Cable Fan Splitter 4 Pin PWM;4.92;7.0;Si;59;0.2
37539;58;150;NZXT CB 8P Cable Extensión Placa Base 8 Pines;6.4;9.0;Si;19;0.3
53090;58;165;Cable Adaptador Alimentación ATX 8 pines a 4 pines;1.45;2.0;Si;27;0.1
59600;62;152;Cable Helicoidal USB a Micro USB;2.44;3.0;Si;10;0.1
58973;62;31;BQ Adaptador Micro USB OTG para Tablets BQ;7.64;10.0;Si;3;0.2
49929;62;152;Cable USB OTG Micro USB Macho - USB Hembra;1.61;2.0;Si;9;0.2
46434;62;165;Cable USB 2.0 a Mini USB 3m M/M;2.27;3.0;Si;26;0.1
52200;62;152;Cable USB A Macho a Mini USB B Macho 5m;2.69;4.0;Si;41;0.3
10886;62;67;Cable USB 2.0 AM/AH Alargador Macho/Hembra 1.8m;1.45;2.0;Si;34;0.2
50570;62;152;Cable USB OTG Mini USB Macho - USB Hembra;2.69;4.0;Si;11;0.2
46809;63;209;StarTech Adaptador Vídeo USB a VGA Múltiples Monitores;37.19;48.0;Si;6;1.5
44797;64;152;Cargador iPad/iPhone 2en1 USB;7.4;10.0;Si;14;0.3
52176;64;165;Cargador de pared USB 5V 2A;4.92;7.0;Si;15;0.3
51328;65;201;Sharkoon 8-Bay Raid Station USB3.0;260.33;312.0;Si;43;8.0
56626;65;164;Patriot Gaunlet Node 2.5 USB 3.0 WiFi;67.77;85.0;Si;28;0.6
40888;65;201;Sharkoon SATA QuickPort Home;33.02;43.0;Si;8;3.5
44682;65;201;Sharkoon QuickStore Portable Pro USB 2.0 2.5 Silver;11.36;15.0;Si;26;1.0
55402;65;97;Icy Dock MB994SP-4SB-1 4 x 2,5 SATA 6GB/s;48.76;63.0;Si;40;2.5
44166;65;201;Sharkoon QuickStore Portable Pro USB 3.0 2.5 Black;13.18;17.0;Si;22;1.0
49119;65;215;Tacens Portum DUO II USB 3.0 2.5/3.5;26.4;34.0;Si;4;0.5
43327;65;201;Sharkoon 5-Bay Raid Box USB 3.0;121.49;152.0;Si;11;4.5
54389;67;192;Samsung Galaxy Camera EK-GC100 16MP 3G Blanca;268.6;322.0;Si;7;1.5
58788;67;34;Canon Ixus 132 16MP Negro;90.08;113.0;Si;11;1.0
55262;67;154;Olympus VR-340 Negro 16MP+Funda+SD 8GB;77.69;97.0;Si;21;2.5
52564;67;34;Canon EOS 1100D 12MP + 18-55MM III 12MP;268.6;322.0;Si;27;3.5
58665;67;192;Samsung WB800F Azul Oscuro;151.24;181.0;Si;16;1.0
50289;67;26;BenQ GH200 14.1MP Gran Angular;51.2;64.0;Si;13;1.3
56674;67;192;Samsung WB210 14.1MP Negra;98.35;123.0;Si;27;1.5
48729;68;227;TP-Link TL-SC4171G Cámara de seguridad WiFi  Pan/Tilt;115.7;145.0;Si;8;2.5
59125;68;47;D-Link DCS-5222L Cámara de seguridad WiFi Visión Nocturna;172.73;207.0;Si;86;0.54
53255;69;152;Canon Compatible CLI-521C Pixma MP620/630/980/IP3600 Cian;1.86;3.0;Si;27;0.3
43473;69;78;Canon Compatible PG40 Negro;13.43;17.0;Si;31;0.3
50390;69;152;Canon Compatible PGI5BK-G Negro IP33000/4200/4300;2.27;3.0;Si;18;0.3
48249;70;34;Canon CLI-526BK Cartucho Negro;11.36;15.0;Si;26;0.2
48267;70;34;Canon PGI-525PGBK Cartucho Negro;12.36;16.0;Si;60;0.3
52175;73;165;Cargador de coche para Tablets 2.35mm 5V 2A;5.74;8.0;Si;6;0.5
52826;74;12;Approx Adaptador Universal Portátil Coche/Pared +USB;17.31;23.0;Si;20;0.7
55351;74;38;Conceptronic Adaptador Universal Portátil 65W;18.18;24.0;Si;10;0.7
34430;75;239;Verbatim DVD-R DL Doble Capa 4x 8.5GB Caja 5 Unidades;8.22;11.0;Si;36;1.0
44796;75;239;Verbatim Blu-Ray Disc Doble Capa 50GB 6x 5 Pack Jewel Case;34.71;45.0;Si;4;0.5
34431;75;239;Verbatim DVD +R DL Doble Capa 8x 8.5GB Caja 5 Unidades;9.05;12.0;Si;43;1.0
27420;75;239;Verbatim DVD+R 16x 4.7GB Bobina 25 Unds;8.22;11.0;Si;28;1.6
51801;75;239;Verbatim Blu-ray 25GB 6x Tarrina 25 Unds;33.02;43.0;Si;70;1.0
55588;75;167;Philips DVD+R  16x 4.7GB 50 Unds;10.7;14.0;Si;31;1.5
50639;76;91;Honeywell MS-1202g Voyager Lector Código Barras Bluetooth;227.27;273.0;Si;17;1.0
57744;76;125;Metrologic Voyager MS-9520 Lector Código Barras Serie Negro;91.74;115.0;Si;19;1.5
46039;76;91;Honeywell Dolphin 6000 Smartphone Lector Código Barras;343.8;413.0;Si;66;0.5
59567;76;91;Honeywell MS9590 Voyager GS Scanner;69.42;87.0;Si;40;1.0
58416;77;181;QooPro HUB2.0 + Lector de Tarjetas;4.09;6.0;Si;32;0.2
53773;77;38;Conceptronic 4-Ports Cube USB 2.0 Hub;4.92;7.0;Si;45;0.3
42620;77;165;Adaptador Mini USB Macho a USB Hembra;1.45;2.0;Si;25;0.1
43855;77;188;Roccat Apuri Bungee Hub USB;23.14;30.0;Si;41;1.0
57525;78;152;Bobina de filamento ABS Premium Verde 700g;31.36;41.0;Si;23;0.7
57524;78;152;Bobina de filamento ABS Premium Blanco 700g;31.36;41.0;Si;8;0.7
31239;81;90;Hitachi Travelstar HD 2.5 80GB IDE/ATA;37.15;48.0;Si;12;0.35
34044;81;242;WD Scorpio Black 2.5 320GB 7200RPM SATA;45.45;59.0;Si;66;0.5
59269;83;198;Seagate SSHD 2TB SATA 3;99.17;124.0;Si;4;1.0
46949;83;242;WD Caviar Blue 500GB SATA3 Recertified;34.71;45.0;Si;25;1.0
53734;83;242;WD Caviar Green 2.5TB SATA2 Recertidied;78.51;98.0;Si;7;1.2
40900;83;242;WD Caviar Black 1TB SATA3 ReCertified;41.28;54.0;Si;9;0.5
51606;83;242;WD VelociRaptor 1TB SATA3;166.12;199.0;Si;32;0.8
48663;83;242;WD Caviar Green 3.5 500GB SATA3 64MB;40.45;53.0;Si;25;0.8
59316;83;226;Toshiba DT01ACA050 500GB 7200 SATA 3;38.8;50.0;Si;42;0.5
52021;83;242;WD Caviar Blue 1TB SATA3;47.89;62.0;Si;18;0.5
55340;83;242;WD Caviar Black 500GB SATA3 7200rpm;54.5;68.0;Si;14;1.0
38096;83;242;WD Caviar Black 1TB SATA3 64MB;62.77;78.0;Si;26;0.5
53377;83;90;Hitachi Deskstar 7K1000 1TB;51.2;64.0;Si;33;0.5
47289;84;109;Kingston Wi-Drive 32GB 2.5 Disco Duro WiFi;43.8;57.0;Si;4;0.5
58819;84;226;Toshiba STOR.E Partner 1TB USB 3.0 2.5 Negro;53.68;67.0;Si;16;0.5
57763;84;242;WD Elements 1TB 2.5 USB 3.0;56.16;70.0;Si;38;0.5
41801;84;112;Lacie Rikiki 2.5 500GB Disco Duro USB 3.0;57.02;71.0;Si;20;1.0
58840;84;226;Toshiba STOR.E Partner 1TB USB 3.0 2.5 Naranja;53.68;67.0;Si;6;0.5
58351;84;242;WD My Passport Ultra 1TB 2.5 USB 3.0 Plata;66.07;83.0;Si;4;0.16
56850;85;82;GigaTV HD835 Disco Duro Multimedia 2TB Doble Sintonizador HD;169.42;203.0;Si;24;1.0
59095;86;193;Sandisk Extreme II 480GB SSD;326.45;392.0;Si;64;0.5
52833;86;192;Samsung 840 Pro SSD Series 512GB SATA3 Basic Kit;313.22;376.0;Si;29;0.5
56102;86;172;Plextor PX-128M5PRO 128GB SSD SATA3;100.0;125.0;Si;26;0.8
55729;86;193;SanDisk Ultra Plus 128GB SSD SATA3;76.03;95.0;Si;9;0.3
55728;86;193;SanDisk Ultra Plus 64GB SSD SATA3;51.24;64.0;Si;55;0.3
51358;86;151;OCZ Agility 3 SATA3 2.5 SSD 480GB;246.28;296.0;Si;14;0.5
59028;86;192;Samsung 840 Evo SSD Series 500GB SATA3;233.88;281.0;Si;15;0.1
59151;86;43;Corsair Force LS 120GB SATA III;85.12;106.0;Si;7;0.5
57158;86;45;Crucial M500 240GB SSD SATA3;128.1;160.0;Si;15;0.5
50506;86;193;SanDisk Extreme 480GB SSD SATA3;286.78;344.0;Si;62;0.3
58822;86;17;Asus RAIDR Express SSD 240GB PCI;260.33;312.0;Si;17;0.5
53714;86;151;OCZ Vector SATA3 2.5 SSD 256GB;213.22;256.0;Si;34;0.5
51458;86;193;SanDisk SSD 128GB SATA3;64.42;81.0;Si;12;0.3
50030;86;109;Kingston HyperX SSD 3K 120GB Upgrade Bundle Kit;92.56;116.0;Si;11;0.3
57021;87;136;Nactec Xtreme Media MyDitto NAS 2 HD;66.07;83.0;Si;30;2.5
49376;87;214;Synology DiskStation DS412+ SATA 4HD;443.8;533.0;Si;22;5.0
49375;87;214;Synology DiskStation DS112J NAS SATA;109.92;137.0;Si;17;5.0
51587;87;115;LevelOne GNS-1001 NAS 1HD;49.59;64.0;Si;15;1.0
59224;87;120;LogiLink WiFi HDD Enclosure LogiCloud;49.59;64.0;Si;32;1.0
59542;87;214;Synology RackStation RS214;341.32;410.0;Si;32;6.0
49392;87;242;WD MyBook Live Duo 6TB NAS;296.69;356.0;Si;69;5.0
57898;87;214;Synology DiskStation DS213J RED NAS 2x1TB;252.07;302.0;Si;12;3.5
54273;87;242;WD MyBook Live Duo 8TB  NAS;400.83;481.0;Si;22;5.0
59225;87;120;LogiLink WiFi Docking LogiCloud;46.28;60.0;Si;58;1.0
54908;87;214;Synology DiskStation DS413j RED NAS 4x3TB;690.08;828.0;Si;10;8.0
55341;89;87;Hauppauge HD PVR2 Gaming Edition Plus;123.14;154.0;Si;34;1.0
58572;89;12;Approx Capturador de Video USB 2.0;14.05;18.0;Si;33;0.43
51562;89;87;Hauppauge Colossus Capture H.264;95.04;119.0;Si;11;3.0
58930;90;152;Pulsera UP by Jawbone Talla L Negra;104.96;131.0;Si;56;0.01
57533;91;152;Epson Compatible T1803 Magenta XP-102/XP-205/XP-305/XP-405;4.92;7.0;Si;56;0.3
57532;91;152;Epson Compatible T1802 Cian XP-102/XP-205/XP-305/XP-405;4.92;7.0;Si;6;0.3
11646;91;152;Epson Compatible T0481 Negro Series RX/R;1.45;2.0;Si;24;0.2
10254;91;78;Epson Compatible T0443 Magenta  C64/C66/C82/C84/CX3650;1.45;2.0;Si;3;0.2
10088;91;78;Epson Compatible T040 Negro C62/CX3200;1.45;2.0;Si;21;0.2
10078;91;78;Epson Compatible T028401 Negro Stylus C-60;1.45;2.0;Si;29;0.5
46304;91;152;Epson Compatible T1292 Cian BX305/BX525/BX625;3.1;4.0;Si;32;0.3
12582;92;66;Epson T0441 Negro Stylus Color C64/c84/ Cx3650;21.49;28.0;Si;25;0.2
12584;92;66;Epson T0442 Cian Stylus Color C64/c84 /cx3650;16.32;21.0;Si;16;0.2
38671;92;66;Epson T0483 Magenta Stylus Color Series RX/R;18.18;24.0;Si;52;0.3
12579;92;66;Epson T0422 Cian Stylus Color;15.5;20.0;Si;5;0.2
38672;92;66;Epson T0484 Amarillo Stylus Color Series RX/R;18.18;24.0;Si;55;0.3
51108;92;66;Epson Toner Negro C1700/1750/CX17;55.37;69.0;Si;56;1.5
12591;92;66;Epson T0485 Light Cian Stylus Color Series RX/R;18.18;24.0;Si;4;0.2
53698;92;66;Epson T1803 Magenta XP-102/XP-205/XP-305/XP-405;8.06;11.0;Si;8;0.3
55359;92;66;Epson 26 Multipack XP-600/XP-605/XP-700/XP-800;28.93;38.0;Si;25;0.3
54659;92;66;Epson T1294 Amarillo STYLUS SX230/235W/420W/425W;12.36;16.0;Si;32;0.3
55629;93;236;Unotec Kadok II Conversor digital de diapositivas;49.55;64.0;Si;6;1.0
46986;94;201;Sharkoon Hub Frontal 2 USB 3.0;9.05;12.0;Si;1;0.6
52650;95;215;Tacens Radix VI 750W;39.63;52.0;Si;15;2.0
48532;95;4;AeroCool Strike-X Power 600W;47.07;61.0;Si;44;4.0
45177;95;41;Cooler Master GX 750W V2;66.07;83.0;Si;24;3.0
35180;95;22;B-Move Fuente Alimentacion 500W;14.67;19.0;Si;17;3.0
52670;95;215;Tacens Radix VI 550W;27.23;35.0;Si;73;2.0
44092;95;43;Corsair CX600 V2 600W Builder Series 80 Plus Bronze;52.07;65.0;Si;42;2.0
51544;95;43;Corsair GS700 V2 700W Gaming Series;66.07;83.0;Si;11;3.0
51761;95;43;Corsair HX1050 V2 1050W 80 Plus Gold;152.07;182.0;Si;10;2.0
53510;95;145;Nox Urano TX 850W;56.2;70.0;Si;17;2.0
44151;95;9;Antec HCG-900 High Current Gamer 900W;102.48;128.0;Si;49;4.0
59494;95;152;Lepa G1600 1600W 80 Plus Gold;194.21;233.0;Si;14;2.8
56872;95;114;Leotec Fuente ATX Basic 600W;14.46;19.0;Si;53;2.0
55382;95;4;AeroCool Templarius Imperator 850W 80 Plus Silver;86.78;108.0;Si;43;3.0
55383;95;4;AeroCool Templarius Imperator 550W 80 Plus Bronze;33.02;43.0;Si;10;2.0
58911;95;114;Leotec Fuente ATX Game 550W;25.62;33.0;Si;3;3.5
55503;95;201;Sharkoon WPM 600W Modular;45.41;59.0;Si;7;3.0
36582;95;222;Thermaltake Dr. Power PSU Tester;9.88;13.0;Si;27;0.5
53958;95;43;Corsair AX860 860W 80 Plus Platinum;137.19;171.0;Si;9;2.0
55609;95;43;Corsair VS650 650W;45.45;59.0;Si;12;2.0
59154;96;108;Kensington Protector iPad 2 Back Cover Negra;8.06;11.0;Si;19;0.2
51133;96;152;Funda impermeable para iPad/Tablet;15.7;20.0;Si;54;0.5
49922;96;152;Funda Polipiel Giratoria Negra Para iPad;10.54;14.0;Si;29;0.5
44370;96;152;Funda Polipiel con soporte para iPad Negra;9.3;13.0;Si;22;0.6
51076;96;236;Unotec MaxPad Teclado+Batería para iPad;42.98;56.0;Si;4;2.0
49919;96;152;Funda Smart Cover iPad Negra;11.53;15.0;Si;17;1.0
52213;96;152;Funda Smart Cover iPad Azul;11.53;15.0;Si;38;1.0
50540;96;108;Kensington KeyFolion Funda+Teclado Bluetooth para iPad;40.5;53.0;Si;21;0.3
54123;97;152;Funda Polipiel Giratoria Blanca para iPad Mini;8.22;11.0;Si;22;0.4
54125;97;152;Funda Smart Cover Azul iPad Mini;11.36;15.0;Si;45;0.2
54124;97;152;Funda Smart Cover Negra iPad Mini;11.36;15.0;Si;30;0.2
55859;97;11;Apple iPad mini Smart Cover Gris Oscuro;28.06;36.0;Si;3;0.4
54122;97;152;Funda Polipiel Giratoria Roja para iPad Mini;8.22;11.0;Si;21;0.4
55808;97;152;Funda Negra V2 con Teclado Bluetooth para iPad Mini;14.05;18.0;Si;6;0.5
55861;97;11;Apple iPad mini Smart Cover Rosa;28.06;36.0;Si;14;0.4
55855;97;121;Logitech Ultrathin Keyboard Para iPad mini Negro;56.2;70.0;Si;21;1.2
48608;99;25;Belkin Essential Black Case iPhone 4/4S;9.71;13.0;Si;19;0.2
43420;99;152;Carcasa Aluminio Para iPhone 4/4S Negra;3.51;5.0;Si;31;0.2
44829;99;152;Funda+Batería para iPhone 4/4S Negra;13.43;17.0;Si;25;0.4
58910;99;152;Carcasa Aluminio Para iPhone 4/4S Rosa;3.51;5.0;Si;18;0.2
58912;99;152;Carcasa Aluminio Para iPhone 4/4S Azul;3.51;5.0;Si;21;0.2
58914;99;152;Carcasa Aluminio Para iPhone 4/4S Violeta;3.51;5.0;Si;37;0.2
56989;100;129;Mophie Juice Pack Helium Funda Batería iPhone 5 Gris;49.55;64.0;Si;40;0.3
57988;100;152;Funda Flip Cover Negra para iPhone5;5.74;8.0;Si;58;0.1
56037;100;152;Funda Aluminio Violeta para iPhone5;2.48;3.0;Si;25;0.1
52567;100;25;Belkin Shield Sheer Matte Case iPhone 5;10.12;13.0;Si;16;0.2
53853;100;152;Teclado+Funda Bluetooth iPhone 5;19.01;25.0;Si;26;0.3
59464;101;17;Asus Travel Cover Para Nuevo Nexus 7 Gris Oscuro;14.01;18.0;Si;6;1.0
59584;101;152;Funda Universal Tablet 10 Diseño Real Madrid Blanco;21.49;28.0;Si;10;0.4
55308;101;152;Funda Universal Morada para Tablet PC 10 con soporte;10.7;14.0;Si;28;0.4
55006;101;192;Samsung Book Cover Galaxy Tab 2 7 Rosa;23.97;31.0;Si;8;0.7
59112;101;192;Samsung Book Cover Galaxy Tab 3 10 Negro;29.75;39.0;Si;27;0.7
56681;101;152;Funda Polipiel Giratoria Morada Samsung Galaxy Note 10.1;10.95;14.0;Si;26;0.5
55786;101;192;Samsung Funda Trifolio Gris para Galaxy Note 10.1;29.71;39.0;Si;15;0.4
58463;101;152;Funda Universal Azul Para Tablet PC 7 con Soporte;8.06;11.0;Si;16;0.4
58974;101;25;Belkin Funda Trifolio para Samsung Galxy Tab 3 7;15.66;20.0;Si;29;0.2
57143;101;32;Brigmton Funda Silicona Azul para BTPC-5;8.06;11.0;Si;6;0.4
52635;101;180;QooPro Funda Polipiel para Samsung Galaxy Tab 10.1 Negra;4.09;6.0;Si;7;0.3
58573;101;12;Approx Funda Efecto Ladrillo Hasta 7 Negro;8.06;11.0;Si;12;0.2
55639;101;152;Funda Polipiel Giratoria Roja Samsung Galaxy Note 10.1;10.95;14.0;Si;7;0.3
