53405;1;152;Adaptador MHL MicroUSB a HDMI Samsung Galaxy S3/S4;9.71;13.0;Si;11;0.3
56182;101;152;Funda Universal para Tablet PC 9.7 Roja con soporte;10.7;14.0;Si;3;0.4
55175;101;152;Funda Universal Morada para Tablet PC 8 con soporte;8.22;11.0;Si;17;0.4
55643;101;152;Funda Polipiel Giratoria Verde Samsung Galaxy Note 10.1;10.95;14.0;Si;6;0.3
58322;101;114;Leotec Funda Acolchada Negra Hasta 10.1;5.74;8.0;Si;10;0.3
57442;101;162;Papyre Funda Universal para Tablet/eBook 7;14.83;19.0;Si;5;0.4
55040;101;152;Funda con teclado para Samsung Galaxy Note 10.1;23.1;30.0;Si;42;0.4
57749;101;17;Asus VersaSleeve 7 Azul;13.84;18.0;Si;9;0.3
51990;101;152;Funda Polipiel Tablet 8 Con Soporte + Teclado USB Negro;14.01;18.0;Si;16;1.2
59420;101;236;Funda 360 Galaxy Tab 3 10.1 Blanca;10.54;14.0;Si;49;0.2
54520;101;152;Funda Universal para Tablet PC 9 con soporte;10.54;14.0;Si;35;0.4
55788;101;192;Samsung Funda Trifolio Rosa para Galaxy Tab 2;29.75;39.0;Si;6;0.4
52945;101;152;Funda Smart Cover Roja Samsung Galaxy Tab 10.1;9.88;13.0;Si;16;0.3
47572;101;152;Funda de Neopreno Para Tablet/e-Book hasta 8 Azul;2.69;4.0;Si;7;0.2
51989;101;152;Funda Polipiel Tablet 7 Con Soporte + Teclado USB Negro;14.01;18.0;Si;24;1.2
51985;101;152;Funda Polipiel Tablet 10 Con Soporte + Teclado USB Rosa;15.66;20.0;Si;57;1.2
45885;101;152;Funda de Neopreno Para Tablet/e-Book hasta 8 Negra;2.69;4.0;Si;20;0.2
59140;101;217;Targus Funda para Tablet hasta 12.1 Azul;6.57;9.0;Si;23;0.2
53250;101;152;Funda Polipiel Giratoria Negra Samsung Galaxy Note 10.1;11.53;15.0;Si;39;0.3
55644;101;152;Funda Polipiel Giratoria Naranja Samsung Galaxy Note 10.1;8.26;11.0;Si;56;0.3
50498;102;136;Natec VisionR BAG-04 Funda Cámara Réflex;13.18;17.0;Si;42;0.6
50496;102;136;Natec VisionR BAG-012 Funda Rígida Cámara Compacta;4.09;6.0;Si;50;0.3
50500;102;136;Natec VisionR BAG-06 Funda Cámara Réflex;11.53;15.0;Si;28;1.5
50495;102;136;Natec VisionR BAG-01B Funda Rígida Cámara Compacta;4.09;6.0;Si;9;0.3
50507;102;136;Natec VisionR BAG-02 Funda Cámara Compacta;4.92;7.0;Si;19;0.3
54310;102;136;Natec VisionR BAG-052 Funda Cámara Reflex;9.88;13.0;Si;9;0.4
59451;103;152;Robot Android Decoración;5.74;8.0;Si;5;0.1
51536;104;116;LG AG-S350 Gafas 3D Activas Adultos Bluetooth;33.02;43.0;Si;20;0.2
54357;105;136;Natec Genesis PV44 Gamepad PS3/PC Wireless;15.66;20.0;Si;2;0.4
43323;105;126;Microsoft Xbox 360 Wireless Controller for Windows Negro;35.54;46.0;Si;22;1.0
57589;105;223;Thrustmaster T-Wireless Duo Pack;24.79;32.0;Si;7;2.0
43325;105;126;Microsoft Xbox 360 Controller for Windows Negro;27.27;35.0;Si;1;2.0
47428;106;224;TomTom GPS Start Classic Western Europe;76.03;95.0;Si;43;2.5
56353;107;116;LG BH16NS40 Grabadora DVD/Blu-Ray OEM;61.98;77.0;Si;8;2.0
47808;107;119;Liteon iHAS124-04B Grabadora DVD SATA OEM;22.27;29.0;Si;29;1.0
53514;107;192;Samsung SE-208DB Grabadora DVD Slim Externa AV Azul;22.27;29.0;Si;3;1.0
53896;107;192;Samsung SN-208 Grabadora DVD Slim Interna SATA;17.36;23.0;Si;21;0.8
55387;108;152;Westar Kit Destornillador 18 piezas Electrónica/Telefonía;5.74;8.0;Si;56;0.4
37904;108;58;Digitus Herramienta Crimpadora RJ45 (8p/8c);5.74;8.0;Si;20;0.4
31046;108;166;Montaje y testeo de componentes internos del PC;37.19;48.0;Si;96;5.0
36728;108;165;Muñequera antiestática a toma de tierra;8.06;11.0;Si;30;0.3
54609;108;209;Startech Kit Destornilladores Precisión;11.53;15.0;Si;8;0.4
57894;109;192;Samsung HT-F5500 BluRay 3D Home Cinema 5.1;234.71;282.0;Si;48;12.0
59418;109;206;Sony BDVNF620 Bluray 3D Home Cinema 2.1;326.45;392.0;Si;53;7.0
12537;110;92;HP C6615DE Num15 Negro;25.62;33.0;Si;21;0.2
35961;110;92;HP C9351CE Num21XL Negro;19.01;25.0;Si;44;0.2
12523;110;92;HP C1823D Num23 Color;32.23;42.0;Si;23;0.2
15805;110;92;HP C8767E Num339 Negro;24.79;32.0;Si;31;0.2
12534;110;92;HP C4844AE Num10 Negro 69ml;28.1;37.0;Si;68;0.5
15804;110;92;HP C9363E Num344 Color;28.1;37.0;Si;85;0.2
37687;110;92;HP CD972AE Num920XL Cian;11.36;15.0;Si;22;0.3
37691;110;92;HP CD974AE Num920XL Amarillo;11.36;15.0;Si;12;0.4
37746;110;92;HP CB320EE Num364 Amarillo;8.22;11.0;Si;29;0.3
20674;110;92;Hp C9362E Num336 Negro;13.18;17.0;Si;27;0.5
30376;110;92;HP C8771EE Num363 Cian;10.54;14.0;Si;29;0.2
30381;110;92;HP C8775EE Num363 Magenta Claro;10.54;14.0;Si;47;0.2
30378;110;92;HP C8773EE Num363 Amarillo;10.54;14.0;Si;23;0.2
36610;110;92;HP CC656AE Num901 Tricolor;14.67;19.0;Si;33;0.5
53030;110;92;HP CH561EE Num301 Negro Cartucho;10.54;14.0;Si;54;0.2
35962;110;92;HP SD367AE PACK Num21/22  Negro Color;22.31;29.0;Si;21;0.4
10468;110;92;HP C6656A Num56 Negro;19.01;25.0;Si;6;0.2
49949;110;92;HP Num 950XL Negro Pro 8100/Pro 8600;23.14;30.0;Si;29;0.3
40342;111;227;TP-Link TL- SG1016D Switch 16 Puertos Gigabit 10/100/1000;61.16;76.0;Si;11;4.0
21813;111;47;D-link DES-1005D Switch 5 Puertos 10/100Mbps;12.36;16.0;Si;38;1.0
22396;111;47;D-link DGS-1005D Switch 5 Puertos Gigabit 10/100/1000Mbps;20.62;27.0;Si;12;1.5
37509;111;227;TP-Link TL-SF1005D Switch 5 puertos 10/100;9.71;13.0;Si;19;1.0
59138;111;152;LogiLink NS0033 Switch 24 Puertos 10/100/1000 Mbps;93.39;117.0;Si;30;5.0
56588;111;114;Leotec LESW8P01 Switch 8 puertos 10/100;8.68;12.0;Si;5;1.0
53237;112;184;Revoltec Cátodo Frio (CCFL) Doble Verde 30cm;8.22;11.0;Si;37;0.3
48396;112;184;Revoltec Cátodo Frio (CCFL) Doble Rojo 30cm;8.22;11.0;Si;8;0.3
51243;114;152;Soundscience Halo 6 LED Bias Lighting Kit;8.26;11.0;Si;14;0.2
55641;115;66;Epson WorkForce Pro WP-4015DN;74.34;93.0;Si;22;12.0
51702;115;192;Samsung ML-2165 Laser Monocromo;44.59;58.0;Si;24;5.0
49564;115;92;HP Officejet Pro 8100 ePrint WiFi;77.69;97.0;Si;36;6.5
34609;117;223;Thrustmaster T-Flight Stick X PC/PS3;21.49;28.0;Si;10;2.5
52313;117;79;Genius MetalStrike 3D;14.26;19.0;Si;41;1.3
57991;118;141;Fire Emblem Awakening 3DS;32.19;42.0;Si;24;0.3
57982;118;141;Donkey Kong Country Returns 3DS;28.88;38.0;Si;6;0.3
58673;118;152;Disney Infinity Starter Pack 3DS;53.72;67.0;Si;33;1.0
57994;119;141;Skylanders Starter Pack Wii;51.2;64.0;Si;29;0.4
59343;119;152;Planes (Aviones) Wii U;42.11;55.0;Si;71;1.0
59403;120;206;Grand Theft Auto IV PC;21.45;28.0;Si;24;0.1
57710;120;152;FIFA 2013 PC;14.01;18.0;Si;58;0.4
57716;120;152;Los Sims 3 Movida en la Facultad  PC;27.23;35.0;Si;37;0.4
57714;120;152;Metro Last Light Edición Limitada PC;22.26;29.0;Si;9;0.4
57794;120;152;Company of Heroes 2 PC;37.98;49.0;Si;12;0.4
58670;121;206;F1 2013 PS3;49.55;64.0;Si;51;0.4
58671;121;152;Disney Infinity Starter Pack PS3;51.24;64.0;Si;33;1.0
57703;121;206;Tomb Raider PS3;36.32;47.0;Si;42;0.4
57701;121;206;Battlefield 3 PS3;20.62;27.0;Si;38;0.4
57781;121;206;Moto GP 2013 Edición Coleccionista PS3;107.4;134.0;Si;27;1.0
58137;121;206;Dynasty Warriors 8 PS3;44.59;58.0;Si;40;0.4
57620;121;206;Pro Evolution Soccer 2013 PS3;20.62;27.0;Si;3;0.4
59401;121;206;Grand Theft Auto IV PS3;21.45;28.0;Si;33;0.1
55584;122;115;LevelOne KVM 2 Puertos PS/2;10.95;14.0;Si;13;0.5
52565;122;115;LevelOne KVM  2 Puertos USB + Audio;22.31;29.0;Si;6;0.5
44578;122;209;StarTech Kit Conmutador KVM USB + Audio 2 Puertos;28.1;37.0;Si;20;0.5
32339;122;47;D-Link DKVM-4K KVM Conmutador Teclado/Ratón/Vídeo 4 PCs;37.98;49.0;Si;4;1.0
52789;123;31;Bq Cervantes Touch;90.08;113.0;Si;22;1.2
56915;125;55;Dicota Bacpac Move 15.6/16.4;24.75;32.0;Si;6;1.5
55481;125;128;Mooster Bandolera Milano Negra hasta 16;13.18;17.0;Si;29;2.0
46998;125;38;Conceptronic Abbrazzio Funda Portátil 16 Verde Lima;12.36;16.0;Si;43;0.8
55211;125;12;Approx Bolso Asa Retro Rosa hasta 11;16.49;21.0;Si;13;1.0
42839;125;207;Soyntec Lapmotion F71 Natural Chocolate Hasta 15.6;9.05;12.0;Si;8;0.8
59367;125;168;Phoenix Oxford Mochila para Portátil hasta 17.3;15.08;20.0;Si;39;1.0
54034;125;12;Approx Maletín Basico Gris 15.6;9.88;13.0;Si;52;0.5
51796;125;92;HP Backpack 15.6/16;18.18;24.0;Si;3;1.5
34227;125;217;Targus Maletín Portátil 13.3;15.5;20.0;Si;5;1.0
58476;127;167;Philips Mando a Distancia Universal 8 en 1;8.06;11.0;Si;21;0.5
42709;129;141;Nintendo Wii/Wii U Remote Plus Azul;41.32;54.0;Si;7;1.0
36906;129;149;Nyko Mando Inalámbrico Wing Wii;14.83;19.0;Si;18;0.3
58866;129;180;QooPro Gamepad PRO Clasic Wii Negro;8.22;11.0;Si;78;2.0
47695;131;64;Energy Sistem Photo Frame 810 Deep Black Marco Digital 8;41.28;54.0;Si;25;1.5
56731;131;236;Unotec Marco Digital Vista 7;24.75;32.0;Si;33;1.5
55238;132;168;Phoenix Soporte Adaptable con Ruedas Metalico;10.12;13.0;Si;9;3.0
52870;133;228;Transcend 400x CompactFlash Card 32GB;35.54;46.0;Si;24;0.2
35686;135;74;G.Skill Performance DDR2 1066 PC2-8500 4GB 2x2GB;51.2;64.0;Si;14;0.3
42012;136;74;G.Skill Ripjaws X DDR3 1333 PC3-10666 8GB 2x4GB CL9;56.16;70.0;Si;4;0.3
42010;136;74;G.Skill Ripjaws X DDR3 1333 PC3-10666 4GB 2x2GB CL9;30.58;40.0;Si;42;0.3
45022;136;109;Kingston 4GB DDR3 1333 Para HP Proliant ML110;46.28;60.0;Si;2;0.3
44206;136;109;Kingston ValueRAM DDR3 2GB 1333 PC3-10600 CL9;18.18;24.0;Si;17;0.2
55294;136;45;Crucial Ballistix Sport DDR3 1333 PC3-10600 8GB 2x4GB CL9;62.81;79.0;Si;6;0.1
50404;137;74;G.Skill Ripjaws X DDR3 1600 PC3-12800 8GB CL10;57.02;71.0;Si;22;0.5
50260;137;74;G.Skill Ripjaws X DDR3 1600 PC3-12800 16GB 2x8GB CL9;112.4;141.0;Si;2;0.5
40036;137;109;Kingston HyperX Blu DDR3 1600 PC3-12800 2GB CL9;19.83;26.0;Si;21;0.3
55234;137;74;G.Skill TridentX DDR3 1600 PC3-12800 16GB 2x8GB CL7;123.97;155.0;Si;52;0.4
53493;137;109;Kingston HyperX Beast DDR3 1600 PC3-12800 8GB 2X4GB CL9;60.33;75.0;Si;23;0.2
43725;137;43;Corsair Vengeance PC3-12800 DDR3 1600 4GB 1x4GB CL9 Azul;28.93;38.0;Si;42;0.3
38811;137;109;Kingston HyperX DDR3 1600 PC3-12800 4GB 2x2GB CL9;42.98;56.0;Si;38;0.3
50259;137;74;G.Skill Ripjaws X DDR3 1600 PC3-12800 16GB 2x8GB CL10;110.74;138.0;Si;25;0.5
53479;138;109;Kingston HyperX Beast DDR3 1866 PC3-14900 8GB 2X4GB CL9;76.86;96.0;Si;5;0.2
57153;138;109;Kingston HyperX DDR3 1866 PC3-14900 4GB (1x4GB) CL9;36.36;47.0;Si;14;0.2
48929;139;74;G.Skill RipjawsZ DDR3 2133 PC3-17000 16GB 4x4GB CL9;130.58;163.0;Si;68;0.3
43951;139;74;G.Skill Ripjaws X DDR3 2133 PC3-17000 8GB 2x4GB CL11;58.64;73.0;Si;20;0.3
51809;139;74;G.Skill TridentX DDR3 2133 PC3-17000 16GB 2x8GB CL9;123.97;155.0;Si;2;0.2
58272;140;43;Corsair Dominator Platinum PC3-19200DDR3 2400 16GB 2x8GB CL9;242.98;292.0;Si;25;0.5
53373;140;74;G.Skill Trident X DDR3 2400 PC3-19200 16GB 4x4GB CL9;155.37;186.0;Si;46;0.3
49817;140;74;G.Skill RipjawsZ DDR3 2400 PC3-19200 8GB 2X4GB CL10;66.9;84.0;Si;8;0.2
59010;142;193;SanDisk MicroSD 16GB Android Ultra Clase 10;12.36;16.0;Si;18;0.3
54749;142;192;Samsung Pro MicroSDHC 32GB Clase 10;26.45;34.0;Si;12;0.2
58985;142;226;Toshiba MicroSDHC 32GB Clase 10 UHS-I;20.66;27.0;Si;26;0.3
59040;142;192;Samsung Plus MicroSDHC 32GB Clase 10 + Adaptador;18.14;24.0;Si;18;0.1
51523;142;193;SanDisk MicroSD 32GB Ultra Clase 10;20.66;27.0;Si;37;0.3
53922;143;192;Samsung SDHC 32GB Clase 6;14.01;18.0;Si;69;0.3
54568;143;226;Toshiba SDHC 16Gb Clase 10;10.7;14.0;Si;26;0.1
58979;143;226;Toshiba SDHC 8GB Clase 10;7.23;10.0;Si;10;0.2
55281;143;226;Toshiba Exceria Type 2 SDXC 64GB Clase 10;61.16;76.0;Si;12;0.2
57035;143;109;Kingston SDHC 8GB Clase 10;8.47;11.0;Si;6;0.2
49559;145;45;Crucial DDR333 PC2700 1GB SODIMM;28.1;37.0;Si;26;0.1
45861;147;74;G.Skill DDR3 1066 PC3-8500 4GB 2x2GB SO-DIMM Para Mac;31.4;41.0;Si;50;0.3
51769;147;109;Kingston ValueRAM 2GB DDR3 1333MHz PC3-10666 SODIMM;18.18;24.0;Si;5;0.1
44011;147;109;Kingston ValueRAM 4GB DDR3 1066MHz PC3-8500 SODIMM;32.23;42.0;Si;49;0.2
44774;147;74;G.Skill DDR3 1333 PC3-10666 8GB 2x4GB SO-DIMM Para Mac;56.16;70.0;Si;42;0.3
59172;147;74;G.Skill Ripjaws DDR3 1866Mhz PC3-14900 8GB CL10 SO-Dimm;58.64;73.0;Si;37;0.1
59168;147;74;G.Skill Ripjaws DDR3 1600 PC3-12800 4GB CL9 SO-Dimm;28.93;38.0;Si;11;0.1
59170;147;74;G.Skill Ripjaws DDR3 1600Mhz PC3-12800 8GB CL9 SO-Dimm;57.81;72.0;Si;5;0.1
47802;149;193;SanDisk Cruzer Blade 8GB USB;6.57;9.0;Si;18;0.3
52116;149;193;SanDisk Cruzer Slice 64GB USB;35.54;46.0;Si;11;0.3
51811;149;193;SanDisk Cruzer 16GB USB;9.05;12.0;Si;24;0.3
53163;149;63;Emtec C650 16GB USB 3.0;10.33;13.0;Si;10;0.3
54535;149;226;Toshiba Transmemory Hayabusa 64GB USB;23.1;30.0;Si;24;0.3
52827;149;109;Kingston DataTraveler GE9 8GB;7.4;10.0;Si;44;0.3
47806;149;193;SanDisk Cruzer Edge 8GB USB;6.57;9.0;Si;18;0.3
52656;149;109;Kingston DataTraveler 111 16GB USB3.0;10.54;14.0;Si;17;0.1
53297;149;226;Toshiba Transmemory Hayabusa 16GB USB;8.22;11.0;Si;36;0.3
54071;149;226;Toshiba Transmemory Mini Suruga 8GB USB;6.2;8.0;Si;31;0.3
47567;149;109;Kingston DataTraveler HyperX 64GB USB 3.0;56.2;70.0;Si;26;0.3
52097;149;193;SanDisk Cruzer Facet 32GB USB Plata;15.5;20.0;Si;40;0.3
56180;149;109;Kingston DataTraveler 100 G3 64GB USB3.0;31.4;41.0;Si;14;0.1
50997;149;236;Unotec Suibi Flash Drive 16GB;10.7;14.0;Si;9;0.1
55414;149;193;SanDisk Cruzer Slice 8GB USB;6.82;9.0;Si;27;0.2
55733;149;193;SanDisk Cruzer Extreme 64GB USB 3.0;53.72;67.0;Si;36;0.3
47280;150;88;Hercules DJ Control AIR;106.61;133.0;Si;60;2.5
57482;153;237;Vant Domo3 i2825 Celeron 847/2GB/500GB;213.22;256.0;Si;17;3.0
56468;153;152;Raspberry Pi Rev2 + Black Case;41.28;54.0;Si;26;0.5
55929;154;116;LG 22EA53VQ-P 21.5 IPS LED;106.61;133.0;Si;12;5.0
56688;154;167;Philips 226V4LSB2 V-line 21.5 LED;90.08;113.0;Si;49;6.0
45928;154;26;BenQ EW2730 27 LED VA DVI/HDMI/USB Multimedia;238.84;287.0;Si;19;10.0
55910;154;116;LG 24EA53VQ-P 24 IPS LED;131.4;164.0;Si;2;10.0
55263;154;99;Iiyama Prolite T2452MTS 24 Táctil;222.31;267.0;Si;27;7.0
54332;154;17;Asus VS197DE 19 LED;67.73;85.0;Si;45;7.0
52693;154;192;Samsung S27B350H 27 LED;180.99;217.0;Si;34;8.0
55446;154;17;Asus VS247N 23.6 LED;114.88;144.0;Si;43;8.0
54562;154;51;Dell UltraSharp U2413 24 IPS;384.3;461.0;Si;26;11.0
58248;154;26;Benq VW2220 21.5 VA LED;82.6;103.0;Si;12;5.0
59304;154;26;Benq GW2265M 21.5 LED;95.04;119.0;Si;20;5.0
52866;154;26;BenQ XL2420TX 24 LED 3D HDMI/DVI-DL/USB FPS/RTS;367.77;441.0;Si;25;12.0
57765;154;17;Asus VW199NR 19 LED;73.55;92.0;Si;70;7.0
55253;154;116;LG 23ET83V 23 IPS Táctil;351.24;421.0;Si;29;8.0
50295;154;17;Asus VG23AH 23 LED IPS 3D;216.53;260.0;Si;11;12.0
55672;154;3;Acer H236HL 23 LED IPS;142.98;179.0;Si;8;5.0
52319;154;192;Samsung S24B150BL 23.6 LED;118.18;148.0;Si;35;4.0
53555;154;51;Dell UltraSharp U2913WM 29 LED IPS;362.81;435.0;Si;10;9.0
53070;154;51;Dell S2340T 23 LED IPS Táctil;504.96;606.0;Si;5;8.0
54744;154;17;Asus VS197N 19 LED;77.69;97.0;Si;48;8.0
55577;154;92;HP W2072A 20 LED;78.47;98.0;Si;7;10.0
45777;154;51;Dell UltraSharp U2312HM LED 23 IPS Negro;156.2;187.0;Si;3;10.0
56332;154;26;BenQ GL2023A 19.5 LED;74.34;93.0;Si;20;8.0
53687;155;66;Epson  Expression Home XP-305 WiFi;53.68;67.0;Si;13;6.0
49504;155;33;Brother MFC-J6510DW A3 WiFi + Fax;106.61;133.0;Si;22;20.0
54651;155;33;Brother DCP-J140W WiFi;53.68;67.0;Si;28;8.0
54578;155;192;Samsung CLX-3305FN Multifunción Láser Color;205.79;247.0;Si;7;15.0
41086;155;33;Brother DCP-J315W Multifunción WiFi;61.12;76.0;Si;17;10.0
54858;155;33;Brother MFC-J5910DW A3 WiFi + Fax;133.06;166.0;Si;7;15.0
50894;155;92;HP Officejet Pro 8600 Multifunción Fax WiFi;106.61;133.0;Si;20;20.0
59515;155;33;Brother MFC-J6510DW A3 Fax + Red + WiFi;104.96;131.0;Si;29;16.0
54544;155;66;Epson WorkForce WF-3530DTWF Duplex/WiFi/Fax;111.57;139.0;Si;11;12.0
57872;155;160;Panasonic KX-MB1530 Multifunción+Fax Laser Negro;70.21;88.0;Si;6;7.0
56011;156;201;Sharkoon Lector Tarjetas interno USB3.0 V2;16.49;21.0;Si;22;0.2
51210;156;136;Natec Ant Mini Multilector de tarjetas USB;4.92;7.0;Si;12;0.3
38396;156;38;Conceptronic Stylish Multi Lector de Tarjetas USB;8.06;11.0;Si;53;0.2
59291;156;110;Kloner Lector de Tarjetas y DNIe USB;10.54;14.0;Si;35;0.2
34665;156;38;Conceptronic Multi Lector de Tarjetas All in One USB;8.06;11.0;Si;30;0.3
42378;156;152;Mini Multilector de Tarjetas USB;2.44;3.0;Si;20;0.1
55364;156;249;Zaapa Lector Tarjetas SD/MicroSD/SIM;6.57;9.0;Si;28;0.2
51589;156;201;Sharkoon Lector Tarjetas interno USB3.0;12.4;16.0;Si;24;0.2
58411;158;92;Hp Compaq CQ2900ESm E1-1200/4GB/500GB/HD7310 + Monitor 20;309.92;372.0;Si;5;7.0
57074;158;159;Packard Bell iMedia L4875 I5-3330/6GB/500GB;362.81;435.0;Si;18;10.0
53441;158;92;HP Compaq CQ2905ES G645/6GB/1TB/W8;288.43;346.0;Si;67;14.0
52393;158;17;Asus Essentio CM6730-SP001O i7-2600/6GB/1TB/HD 6470/W7;536.36;644.0;Si;29;16.0
56843;158;238;PcCom ICE G1610 /4GB/500GB;214.05;257.0;Si;12;20.0
59006;158;238;PcCom Studio Full i7-4770/16GB/2TB+120GB SSD/GT 630;690.08;828.0;Si;50;30.0
58706;158;238;PcCom Experience i7-4770K/16GB/2TB + 240 SSD/GTX 780;1321.49;1586.0;Si;15;30.0
54151;158;238;PcCom ICE A6-5400K/4GB/500GB;219.01;263.0;Si;9;20.0
56840;158;238;PcCom Diamond Plus i5-3330 /4GB/1TB/HD7750;379.34;455.0;Si;24;15.0
53454;159;131;MSI Wind Top AE2051 E2-1800/4GB/500GB/HD7340/Táctil/20/Blan;492.56;591.0;Si;42;8.0
58859;159;131;MSI Adora24 Ultra-Slim i5-3530M/8GB/1TB/Táctil/23.6;916.53;1100.0;Si;17;14.0
57811;159;131;MSI AE2051 E2-1800/4GB/500GB/20 Táctil;428.93;515.0;Si;22;10.0
56778;159;17;Asus ET1612IUTS AIO C-847/4GB/320GB/15.6/Negro/Táctil;362.81;435.0;Si;12;8.0
59531;159;17;Asus ET2311INTH AIO i5-4430S/6GB/1TB/GT740M/23 Táctil;885.12;1062.0;Si;23;12.0
21347;161;92;Hp Ultrium De 800 Gb Cartucho De Datos Regrabable;19.83;26.0;Si;3;1.0
